# label: <b>%name%</b><hr><div align="center">%primary%</div><hr><div align="left">%columns%</div>
# style: rounded=0;whiteSpace=wrap;html=1;fillColor=#ffffff;strokeColor=#000000;fontColor=#000000;align=center;verticalAlign=top;spacing=8;fontSize=11;
# identity: id
# namespace: relational-
# left: x
# top: y
# width: 290
# height: auto
# padding: 8
# layout: none
# ignore: id,x,y,rel_role_users,rel_user_audit,rel_publisher_books,rel_book_content,rel_book_authors_from_book,rel_book_authors_from_author,rel_book_genres_from_book,rel_book_genres_from_genre,rel_user_payments,rel_user_purchases,rel_book_purchases,rel_payment_purchases,rel_plan_subscriptions,rel_user_subscriptions,rel_payment_subscriptions,rel_user_reviews,rel_book_reviews,rel_user_favorites,rel_book_favorites,rel_user_progress,rel_book_progress,rel_promotion_books,rel_book_promotions
# connect: {"from": "rel_role_users", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_user_audit", "to": "id", "label": "0..1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERzeroToOne;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_publisher_books", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_book_content", "to": "id", "label": "1 : 0..1", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToOne;"}
# connect: {"from": "rel_book_authors_from_book", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_book_authors_from_author", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_book_genres_from_book", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_book_genres_from_genre", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_user_payments", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_user_purchases", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_book_purchases", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_payment_purchases", "to": "id", "label": "0..1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERzeroToOne;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_plan_subscriptions", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_user_subscriptions", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_payment_subscriptions", "to": "id", "label": "0..1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERzeroToOne;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_user_reviews", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_book_reviews", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_user_favorites", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_book_favorites", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_user_progress", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_book_progress", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_promotion_books", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
# connect: {"from": "rel_book_promotions", "to": "id", "label": "1 : 0..N", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;html=1;strokeColor=#000000;fontColor=#000000;startArrow=ERone;endArrow=ERzeroToMany;"}
id,name,primary,columns,x,y,rel_role_users,rel_user_audit,rel_publisher_books,rel_book_content,rel_book_authors_from_book,rel_book_authors_from_author,rel_book_genres_from_book,rel_book_genres_from_genre,rel_user_payments,rel_user_purchases,rel_book_purchases,rel_payment_purchases,rel_plan_subscriptions,rel_user_subscriptions,rel_payment_subscriptions,rel_user_reviews,rel_book_reviews,rel_user_favorites,rel_book_favorites,rel_user_progress,rel_book_progress,rel_promotion_books,rel_book_promotions
Role,Role,PK: RoleId,"RoleId INT IDENTITY(1,1) NOT NULL<br>RoleName NVARCHAR(50) NOT NULL UQ",40,20,UserAccount,,,,,,,,,,,,,,,,,,,,,,
UserAccount,UserAccount,PK: UserId,"UserId INT IDENTITY(1,1) NOT NULL<br>RoleId INT NOT NULL FK<br>Username NVARCHAR(100) NOT NULL UQ<br>Email NVARCHAR(255) NOT NULL UQ<br>PasswordHash NVARCHAR(255) NOT NULL<br>DateOfBirth DATE NULL<br>RegistrationDate DATETIME2 NOT NULL<br>IsActive BIT NOT NULL<br>Balance DECIMAL(10,2) NOT NULL",390,20,,AuditLog,,,,,,,Payment,Purchase,,,,UserSubscription,,Review,,FavoriteBook,,ReadingProgress,,,
AuditLog,AuditLog,PK: LogId,"LogId INT IDENTITY(1,1) NOT NULL<br>TableName NVARCHAR(100) NOT NULL<br>ActionName NVARCHAR(50) NOT NULL<br>RecordId INT NULL<br>UserId INT NULL FK<br>Description NVARCHAR(1000) NULL<br>CreatedAt DATETIME2 NOT NULL",760,20,,,,,,,,,,,,,,,,,,,,,,,
Publisher,Publisher,PK: PublisherId,"PublisherId INT IDENTITY(1,1) NOT NULL<br>PublisherName NVARCHAR(255) NOT NULL UQ",40,330,,,Book,,,,,,,,,,,,,,,,,,,,
Book,Book,PK: BookId,"BookId INT IDENTITY(1,1) NOT NULL<br>PublisherId INT NOT NULL FK<br>Title NVARCHAR(255) NOT NULL<br>Description NVARCHAR(MAX) NULL<br>PublicationYear INT NULL<br>AgeLimit INT NOT NULL<br>PageCount INT NOT NULL<br>Price DECIMAL(10,2) NOT NULL<br>IsFree BIT NOT NULL<br>IsPremium BIT NOT NULL<br>IsAvailableBySubscription BIT NOT NULL<br>CoverImageUrl NVARCHAR(500) NULL<br>CreatedAt DATETIME2 NOT NULL",390,330,,,,BookContent,BookAuthor,,BookGenre,,,,Purchase,,,,,,Review,,FavoriteBook,,ReadingProgress,,BookPromotion
BookContent,BookContent,PK: BookContentId,"BookContentId INT IDENTITY(1,1) NOT NULL<br>BookId INT NOT NULL FK UQ<br>ContentText NVARCHAR(MAX) NOT NULL<br>ContentFormat NVARCHAR(20) NOT NULL<br>UploadedAt DATETIME2 NOT NULL",760,330,,,,,,,,,,,,,,,,,,,,,,,
Author,Author,PK: AuthorId,"AuthorId INT IDENTITY(1,1) NOT NULL<br>FirstName NVARCHAR(100) NOT NULL<br>LastName NVARCHAR(100) NOT NULL<br><i>UQ:</i><br>FirstName<br>LastName",40,740,,,,,,BookAuthor,,,,,,,,,,,,,,,,,
BookAuthor,BookAuthor,PK:<br>BookId<br>AuthorId,BookId INT NOT NULL FK<br>AuthorId INT NOT NULL FK,390,740,,,,,,,,,,,,,,,,,,,,,,,
Genre,Genre,PK: GenreId,"GenreId INT IDENTITY(1,1) NOT NULL<br>GenreName NVARCHAR(100) NOT NULL UQ",760,740,,,,,,,,BookGenre,,,,,,,,,,,,,,,
BookGenre,BookGenre,PK:<br>BookId<br>GenreId,BookId INT NOT NULL FK<br>GenreId INT NOT NULL FK,1130,740,,,,,,,,,,,,,,,,,,,,,,,
SubscriptionPlan,SubscriptionPlan,PK: PlanId,"PlanId INT IDENTITY(1,1) NOT NULL<br>PlanName NVARCHAR(100) NOT NULL UQ<br>Price DECIMAL(10,2) NOT NULL<br>DurationDays INT NOT NULL<br>Description NVARCHAR(500) NULL<br>IsActive BIT NOT NULL",40,1030,,,,,,,,,,,,,UserSubscription,,,,,,,,,,
Payment,Payment,PK: PaymentId,"PaymentId INT IDENTITY(1,1) NOT NULL<br>UserId INT NOT NULL FK<br>Amount DECIMAL(10,2) NOT NULL<br>PaymentDate DATETIME2 NOT NULL<br>PaymentMethod NVARCHAR(50) NOT NULL<br>PaymentStatus NVARCHAR(30) NOT NULL<br>TransactionNumber NVARCHAR(100) NULL UQ",390,1030,,,,,,,,,,,,Purchase,,,UserSubscription,,,,,,,,
Purchase,Purchase,PK: PurchaseId,"PurchaseId INT IDENTITY(1,1) NOT NULL<br>UserId INT NOT NULL FK<br>BookId INT NOT NULL FK<br>PaymentId INT NULL FK<br>PurchaseDate DATETIME2 NOT NULL<br>PurchasePrice DECIMAL(10,2) NOT NULL<br>AppliedPromoCode NVARCHAR(50) NULL<br>AppliedDiscountPercent DECIMAL(5,2) NOT NULL<br><i>UQ:</i><br>UserId<br>BookId",760,1030,,,,,,,,,,,,,,,,,,,,,,,
UserSubscription,UserSubscription,PK: SubscriptionId,"SubscriptionId INT IDENTITY(1,1) NOT NULL<br>UserId INT NOT NULL FK<br>PlanId INT NOT NULL FK<br>PaymentId INT NULL FK<br>StartDate DATE NOT NULL<br>EndDate DATE NOT NULL<br>IsActive BIT NOT NULL",1130,1030,,,,,,,,,,,,,,,,,,,,,,,
Review,Review,PK: ReviewId,"ReviewId INT IDENTITY(1,1) NOT NULL<br>UserId INT NOT NULL FK<br>BookId INT NOT NULL FK<br>Rating INT NOT NULL<br>ReviewText NVARCHAR(1000) NULL<br>CreatedAt DATETIME2 NOT NULL<br><i>UQ:</i><br>UserId<br>BookId",40,1390,,,,,,,,,,,,,,,,,,,,,,,
FavoriteBook,FavoriteBook,PK:<br>UserId<br>BookId,UserId INT NOT NULL FK<br>BookId INT NOT NULL FK<br>AddedAt DATETIME2 NOT NULL,390,1390,,,,,,,,,,,,,,,,,,,,,,,
ReadingProgress,ReadingProgress,PK: ProgressId,"ProgressId INT IDENTITY(1,1) NOT NULL<br>UserId INT NOT NULL FK<br>BookId INT NOT NULL FK<br>CurrentPage INT NOT NULL<br>ProgressPercent DECIMAL(5,2) NOT NULL<br>LastReadAt DATETIME2 NOT NULL<br><i>UQ:</i><br>UserId<br>BookId",760,1390,,,,,,,,,,,,,,,,,,,,,,,
Promotion,Promotion,PK: PromotionId,"PromotionId INT IDENTITY(1,1) NOT NULL<br>PromotionName NVARCHAR(255) NOT NULL<br>PromoCode NVARCHAR(50) NOT NULL UQ<br>DiscountPercent DECIMAL(5,2) NOT NULL<br>StartDate DATE NOT NULL<br>EndDate DATE NOT NULL<br>IsActive BIT NOT NULL<br>AppliesToAllBooks BIT NOT NULL<br>RequiresBirthday BIT NOT NULL<br>IsSystem BIT NOT NULL<br>CreatedAt DATETIME2 NOT NULL",1130,1390,,,,,,,,,,,,,,,,,,,,,,BookPromotion,
BookPromotion,BookPromotion,PK:<br>PromotionId<br>BookId,PromotionId INT NOT NULL FK<br>BookId INT NOT NULL FK<br>AssignedAt DATETIME2 NOT NULL,1130,1760,,,,,,,,,,,,,,,,,,,,,,,
